[2024-12-29 17:19:32,291][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmpqurxc297
[2024-12-29 17:19:32,292][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmpqurxc297/_remote_module_non_sriptable.py
 Sanity Checking: 0it [00:00, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:01<?, ?it/s]['/audiocaps/test/102734.mp3']
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  3.97s/it]['/audiocaps/test/102737.mp3']
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  2.00s/it]                                                                              Training: 0it [00:00, ?it/s] Epoch 0:   0%|          | 0/3643 [00:00<?, ?it/s]['/tango2/train/18431.wav', '/tango2/train/21544.wav', '/tango2/train/92.wav', '/tango2/train/54435.wav', '/audiocaps/train/7587.mp3', '/audioldm/train/12316.wav', '/tango2/train/19412.wav', '/audioldm2/train/60289.wav', '/tango/train/3459.wav', '/audiocaps/train/22585.mp3', '/audiocaps/train/76394.mp3', '/audiocaps/train/1161.mp3']
Epoch 0:  54%|█████▎    | 1954/3643 [02:53<02:30, 11.24it/s, loss=1.04, v_num=0, train_loss_step=1.040, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▎    | 1954/3643 [02:53<02:30, 11.24it/s, loss=1.02, v_num=0, train_loss_step=0.841, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/train/84670.mp3', '/audioldm/train/51172.wav', '/tango2/train/100532.wav', '/audioldm2/train/32355.wav', '/audiocaps/train/88801.mp3', '/audiocaps/train/51172.mp3', '/audioldm2/train/23775.wav', '/tango2/train/8133.wav', '/audioldm/train/87888.wav', '/audioldm/train/87030.wav', '/audioldm/train/34751.wav', '/tango2/train/42151.wav']
Epoch 0:  54%|█████▎    | 1955/3643 [02:53<02:30, 11.24it/s, loss=1.02, v_num=0, train_loss_step=0.841, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▎    | 1955/3643 [02:53<02:30, 11.24it/s, loss=1, v_num=0, train_loss_step=0.936, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]   ['/audioldm2/train/92719.wav', '/audioldm2/train/16655.wav', '/audioldm2/train/21154.wav', '/audioldm2/train/82896.wav', '/audioldm2/train/20370.wav', '/tango2/train/17886.wav', '/audiocaps/train/12797.mp3', '/audioldm2/train/9199.wav', '/audiocaps/train/99065.mp3', '/audioldm2/train/22723.wav', '/audiocaps/train/38854.mp3', '/tango2/train/80257.wav']
Epoch 0:  54%|█████▎    | 1956/3643 [02:54<02:30, 11.23it/s, loss=1, v_num=0, train_loss_step=0.936, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▎    | 1956/3643 [02:54<02:30, 11.23it/s, loss=0.986, v_num=0, train_loss_step=0.766, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/train/36507.mp3', '/audioldm2/train/14441.wav', '/audiocaps/train/10655.mp3', '/audioldm2/train/33037.wav', '/audioldm/train/53129.wav', '/audiocaps/train/27027.mp3', '/tango2/train/44056.wav', '/tango2/train/46668.wav', '/audiocaps/train/12093.mp3', '/audiocaps/train/6443.mp3', '/audioldm2/train/27027.wav', '/tango/train/64679.wav']
Epoch 0:  54%|█████▎    | 1957/3643 [02:54<02:30, 11.22it/s, loss=0.986, v_num=0, train_loss_step=0.766, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▎    | 1957/3643 [02:54<02:30, 11.22it/s, loss=0.998, v_num=0, train_loss_step=0.891, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm/train/2942.wav', '/audiocaps/train/59622.mp3', '/tango/train/22560.wav', '/audiocaps/train/56080.mp3', '/audiocaps/train/31669.mp3', '/audioldm2/train/4955.wav', '/audioldm2/train/14441.wav', '/audiocaps/train/83264.mp3', '/audiocaps/train/28408.mp3', '/audiocaps/train/2733.mp3', '/tango/train/23186.wav', '/tango/train/72153.wav']
Epoch 0:  54%|█████▎    | 1958/3643 [02:54<02:30, 11.21it/s, loss=0.998, v_num=0, train_loss_step=0.891, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▎    | 1958/3643 [02:54<02:30, 11.21it/s, loss=1.01, v_num=0, train_loss_step=0.887, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262] ['/tango2/train/36405.wav', '/audioldm/train/6480.wav', '/audiocaps/train/45404.mp3', '/tango2/train/42934.wav', '/tango/train/53498.wav', '/audiocaps/train/63527.mp3', '/tango/train/82305.wav', '/tango2/train/70904.wav', '/tango2/train/38761.wav', '/audiocaps/train/2371.mp3', '/tango/train/5039.wav', '/audiocaps/train/32096.mp3']
Epoch 0:  54%|█████▍    | 1959/3643 [02:54<02:30, 11.20it/s, loss=1.01, v_num=0, train_loss_step=0.887, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1959/3643 [02:54<02:30, 11.20it/s, loss=1.01, v_num=0, train_loss_step=0.793, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm/train/46251.wav', '/audiocaps/train/61585.mp3', '/tango/train/7003.wav', '/audioldm2/train/91973.wav', '/tango2/train/34501.wav', '/tango/train/21288.wav', '/audioldm/train/96366.wav', '/audioldm/train/4166.wav', '/tango/train/9199.wav', '/audiocaps/train/88500.mp3', '/tango/train/50099.wav', '/tango/train/67949.wav']
Epoch 0:  54%|█████▍    | 1960/3643 [02:55<02:30, 11.20it/s, loss=1.01, v_num=0, train_loss_step=0.793, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1960/3643 [02:55<02:30, 11.20it/s, loss=1.03, v_num=0, train_loss_step=1.140, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/train/47886.mp3', '/audioldm2/train/26958.wav', '/audioldm2/train/57322.wav', '/audioldm2/train/10992.wav', '/tango/train/41734.wav', '/tango/train/93255.wav', '/audioldm2/train/26950.wav', '/audiocaps/train/101736.mp3', '/tango/train/12614.wav', '/audiocaps/train/32800.mp3', '/audiocaps/train/6428.mp3', '/audioldm/train/42640.wav']
Epoch 0:  54%|█████▍    | 1961/3643 [02:55<02:30, 11.19it/s, loss=1.03, v_num=0, train_loss_step=1.140, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1961/3643 [02:55<02:30, 11.19it/s, loss=1.02, v_num=0, train_loss_step=0.953, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm/train/11871.wav', '/audiocaps/train/18222.mp3', '/audioldm/train/7650.wav', '/audioldm2/train/83243.wav', '/audiocaps/train/5841.mp3', '/audioldm/train/24698.wav', '/audioldm/train/851.wav', '/tango2/train/21834.wav', '/audiocaps/train/26863.mp3', '/audioldm2/train/11988.wav', '/audiocaps/train/20370.mp3', '/audiocaps/train/22760.mp3']
Epoch 0:  54%|█████▍    | 1962/3643 [02:55<02:30, 11.18it/s, loss=1.02, v_num=0, train_loss_step=0.953, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1962/3643 [02:55<02:30, 11.18it/s, loss=1.02, v_num=0, train_loss_step=1.010, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/train/17127.mp3', '/audioldm/train/39651.wav', '/audiocaps/train/73803.mp3', '/audiocaps/train/53129.mp3', '/tango/train/77406.wav', '/tango/train/87161.wav', '/audiocaps/train/96472.mp3', '/tango2/train/36448.wav', '/audioldm2/train/101407.wav', '/audiocaps/train/29734.mp3', '/audiocaps/train/23282.mp3', '/audioldm/train/48182.wav']
Epoch 0:  54%|█████▍    | 1963/3643 [02:55<02:30, 11.18it/s, loss=1.02, v_num=0, train_loss_step=1.010, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1963/3643 [02:55<02:30, 11.18it/s, loss=1.04, v_num=0, train_loss_step=1.410, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/train/92648.mp3', '/tango/train/15976.wav', '/audiocaps/train/98991.mp3', '/audiocaps/train/21277.mp3', '/audioldm/train/9480.wav', '/audioldm2/train/2191.wav', '/audioldm2/train/100091.wav', '/tango/train/61359.wav', '/audiocaps/train/3274.mp3', '/tango/train/95592.wav', '/tango2/train/20870.wav', '/audiocaps/train/32800.mp3']
Epoch 0:  54%|█████▍    | 1964/3643 [02:55<02:30, 11.17it/s, loss=1.04, v_num=0, train_loss_step=1.410, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1964/3643 [02:55<02:30, 11.17it/s, loss=1.03, v_num=0, train_loss_step=0.971, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm2/train/5985.wav', '/tango2/train/6928.wav', '/tango/train/101168.wav', '/audioldm2/train/40907.wav', '/tango2/train/4166.wav', '/audiocaps/train/47777.mp3', '/tango/train/46623.wav', '/tango/train/68054.wav', '/tango/train/68950.wav', '/audioldm2/train/63527.wav', '/audioldm2/train/73279.wav', '/tango/train/98806.wav']
Epoch 0:  54%|█████▍    | 1965/3643 [02:55<02:30, 11.17it/s, loss=1.03, v_num=0, train_loss_step=0.971, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1965/3643 [02:55<02:30, 11.17it/s, loss=1.07, v_num=0, train_loss_step=1.720, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm/train/81605.wav', '/tango/train/32813.wav', '/tango2/train/851.wav', '/audiocaps/train/91123.mp3', '/audioldm2/train/19939.wav', '/audiocaps/train/3646.mp3', '/audiocaps/train/51781.mp3', '/audiocaps/train/19507.mp3', '/audiocaps/train/14641.mp3', '/audiocaps/train/24698.mp3', '/audiocaps/train/13093.mp3', '/tango2/train/24200.wav']
Epoch 0:  54%|█████▍    | 1966/3643 [02:56<02:30, 11.17it/s, loss=1.07, v_num=0, train_loss_step=1.720, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1966/3643 [02:56<02:30, 11.17it/s, loss=1.04, v_num=0, train_loss_step=0.987, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm2/train/92719.wav', '/audioldm/train/94623.wav', '/audiocaps/train/33251.mp3', '/tango/train/82896.wav', '/tango/train/101710.wav', '/tango2/train/8989.wav', '/audiocaps/train/2191.mp3', '/audioldm2/train/57322.wav', '/audioldm2/train/23186.wav', '/audiocaps/train/8133.mp3', '/tango2/train/96669.wav', '/tango2/train/83026.wav']
Epoch 0:  54%|█████▍    | 1967/3643 [02:56<02:30, 11.16it/s, loss=1.04, v_num=0, train_loss_step=0.987, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1967/3643 [02:56<02:30, 11.16it/s, loss=1.03, v_num=0, train_loss_step=0.800, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm2/train/14441.wav', '/tango/train/16579.wav', '/audiocaps/train/53806.mp3', '/audioldm/train/8574.wav', '/audioldm2/train/99065.wav', '/tango2/train/12552.wav', '/audiocaps/train/53635.mp3', '/tango/train/53200.wav', '/tango2/train/12352.wav', '/audioldm/train/34501.wav', '/audiocaps/train/75431.mp3', '/tango/train/73279.wav']
Epoch 0:  54%|█████▍    | 1968/3643 [02:56<02:30, 11.15it/s, loss=1.03, v_num=0, train_loss_step=0.800, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1968/3643 [02:56<02:30, 11.15it/s, loss=1.08, v_num=0, train_loss_step=1.330, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm/train/8872.wav', '/audiocaps/train/50041.mp3', '/tango/train/16977.wav', '/tango/train/30509.wav', '/audiocaps/train/92.mp3', '/audioldm/train/24141.wav', '/audiocaps/train/2733.mp3', '/audiocaps/train/7632.mp3', '/audioldm/train/92213.wav', '/audioldm/train/11784.wav', '/audiocaps/train/39128.mp3', '/audiocaps/train/6480.mp3']
Epoch 0:  54%|█████▍    | 1969/3643 [02:56<02:30, 11.14it/s, loss=1.08, v_num=0, train_loss_step=1.330, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1969/3643 [02:56<02:30, 11.14it/s, loss=1.05, v_num=0, train_loss_step=1.040, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/train/46668.mp3', '/audioldm2/train/44863.wav', '/audiocaps/train/102566.mp3', '/tango/train/35998.wav', '/tango2/train/56242.wav', '/audiocaps/train/19437.mp3', '/audiocaps/train/57887.mp3', '/tango2/train/95595.wav', '/tango/train/16472.wav', '/tango/train/21426.wav', '/tango/train/703.wav', '/audioldm/train/88395.wav']
Epoch 0:  54%|█████▍    | 1970/3643 [02:56<02:30, 11.13it/s, loss=1.05, v_num=0, train_loss_step=1.040, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1970/3643 [02:56<02:30, 11.13it/s, loss=1.04, v_num=0, train_loss_step=0.744, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/train/101.mp3', '/tango2/train/80257.wav', '/audioldm2/train/76050.wav', '/audiocaps/train/9480.mp3', '/audioldm2/train/22723.wav', '/audiocaps/train/94623.mp3', '/audioldm2/train/19251.wav', '/tango/train/86526.wav', '/tango/train/8087.wav', '/audioldm/train/94623.wav', '/tango/train/67949.wav', '/tango/train/12233.wav']
Epoch 0:  54%|█████▍    | 1971/3643 [02:57<02:30, 11.13it/s, loss=1.04, v_num=0, train_loss_step=0.744, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1971/3643 [02:57<02:30, 11.13it/s, loss=1.06, v_num=0, train_loss_step=1.020, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/tango2/train/92368.wav', '/audioldm/train/809.wav', '/audiocaps/train/76871.mp3', '/audioldm/train/3922.wav', '/audiocaps/train/40277.mp3', '/audiocaps/train/51673.mp3', '/audioldm2/train/77683.wav', '/tango2/train/13564.wav', '/tango2/train/34030.wav', '/audioldm/train/91479.wav', '/audioldm2/train/96126.wav', '/audiocaps/train/13564.mp3']
Epoch 0:  54%|█████▍    | 1972/3643 [02:57<02:30, 11.12it/s, loss=1.06, v_num=0, train_loss_step=1.020, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1972/3643 [02:57<02:30, 11.12it/s, loss=1.02, v_num=0, train_loss_step=1.090, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/train/18598.mp3', '/tango2/train/86283.wav', '/tango/train/43730.wav', '/tango2/train/19703.wav', '/tango/train/2592.wav', '/audioldm2/train/101736.wav', '/audioldm/train/68739.wav', '/tango/train/22723.wav', '/audiocaps/train/5313.mp3', '/tango2/train/13722.wav', '/tango/train/19537.wav', '/audiocaps/train/13288.mp3']
Epoch 0:  54%|█████▍    | 1973/3643 [02:57<02:30, 11.11it/s, loss=1.02, v_num=0, train_loss_step=1.090, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1973/3643 [02:57<02:30, 11.11it/s, loss=0.989, v_num=0, train_loss_step=0.465, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/train/93181.mp3', '/tango2/train/40994.wav', '/tango/train/37060.wav', '/tango/train/26863.wav', '/audiocaps/train/13179.mp3', '/audioldm/train/80197.wav', '/audioldm/train/12128.wav', '/audiocaps/train/6192.mp3', '/audiocaps/train/67949.mp3', '/audiocaps/train/9199.mp3', '/tango/train/77492.wav', '/audiocaps/train/41734.mp3']
Epoch 0:  54%|█████▍    | 1974/3643 [02:57<02:30, 11.11it/s, loss=0.989, v_num=0, train_loss_step=0.465, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1974/3643 [02:57<02:30, 11.11it/s, loss=0.993, v_num=0, train_loss_step=0.931, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm/train/8872.wav', '/audioldm2/train/89476.wav', '/tango/train/57887.wav', '/audioldm/train/47884.wav', '/audiocaps/train/21736.mp3', '/audiocaps/train/95866.mp3', '/audiocaps/train/54482.mp3', '/audiocaps/train/8872.mp3', '/audiocaps/train/88492.mp3', '/tango2/train/100477.wav', '/audioldm2/train/78572.wav', '/tango2/train/101766.wav']
Epoch 0:  54%|█████▍    | 1975/3643 [02:57<02:30, 11.10it/s, loss=0.993, v_num=0, train_loss_step=0.931, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1975/3643 [02:57<02:30, 11.10it/s, loss=0.984, v_num=0, train_loss_step=0.759, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audiocaps/train/78572.mp3', '/audioldm2/train/53200.wav', '/tango2/train/67176.wav', '/audiocaps/train/31284.mp3', '/audiocaps/train/1600.mp3', '/audioldm2/train/101723.wav', '/tango/train/52615.wav', '/audiocaps/train/37472.mp3', '/audioldm2/train/63527.wav', '/audiocaps/train/7003.mp3', '/audiocaps/train/80331.mp3', '/audioldm2/train/60072.wav']
Epoch 0:  54%|█████▍    | 1976/3643 [02:58<02:30, 11.09it/s, loss=0.984, v_num=0, train_loss_step=0.759, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1976/3643 [02:58<02:30, 11.09it/s, loss=0.982, v_num=0, train_loss_step=0.718, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm2/train/11988.wav', '/audioldm2/train/63527.wav', '/audiocaps/train/58909.mp3', '/tango2/train/36340.wav', '/tango/train/47371.wav', '/tango/train/4756.wav', '/audioldm/train/92368.wav', '/audioldm2/train/21763.wav', '/audiocaps/train/60496.mp3', '/audioldm/train/76856.wav', '/tango/train/703.wav', '/audiocaps/train/13786.mp3']
Epoch 0:  54%|█████▍    | 1977/3643 [02:58<02:30, 11.09it/s, loss=0.982, v_num=0, train_loss_step=0.718, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1977/3643 [02:58<02:30, 11.09it/s, loss=0.983, v_num=0, train_loss_step=0.924, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/tango2/train/100012.wav', '/audiocaps/train/33251.mp3', '/audioldm/train/17524.wav', '/tango2/train/79435.wav', '/audiocaps/train/54435.mp3', '/audiocaps/train/13295.mp3', '/audiocaps/train/18106.mp3', '/audiocaps/train/88492.mp3', '/tango/train/12355.wav', '/tango/train/19929.wav', '/audioldm/train/56242.wav', '/audioldm2/train/29734.wav']
Epoch 0:  54%|█████▍    | 1978/3643 [02:58<02:30, 11.08it/s, loss=0.983, v_num=0, train_loss_step=0.924, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1978/3643 [02:58<02:30, 11.08it/s, loss=0.982, v_num=0, train_loss_step=0.867, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/tango2/train/82142.wav', '/audioldm2/train/65304.wav', '/audioldm2/train/86344.wav', '/tango2/train/2942.wav', '/tango/train/18039.wav', '/audioldm2/train/23578.wav', '/audioldm/train/95866.wav', '/audiocaps/train/27027.mp3', '/audioldm/train/9298.wav', '/tango2/train/7587.wav', '/audiocaps/train/3274.mp3', '/tango/train/77492.wav']
Epoch 0:  54%|█████▍    | 1979/3643 [02:58<02:30, 11.08it/s, loss=0.982, v_num=0, train_loss_step=0.867, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1979/3643 [02:58<02:30, 11.08it/s, loss=0.972, v_num=0, train_loss_step=0.594, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/tango/train/61359.wav', '/audioldm2/train/7003.wav', '/audioldm/train/36932.wav', '/audiocaps/train/23551.mp3', '/tango/train/21154.wav', '/audiocaps/train/5639.mp3', '/audioldm2/train/57887.wav', '/tango2/train/6192.wav', '/audioldm/train/10714.wav', '/tango2/train/97016.wav', '/audioldm/train/24160.wav', '/tango/train/98409.wav']
Epoch 0:  54%|█████▍    | 1980/3643 [02:58<02:30, 11.07it/s, loss=0.972, v_num=0, train_loss_step=0.594, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]Epoch 0:  54%|█████▍    | 1980/3643 [02:58<02:30, 11.07it/s, loss=0.972, v_num=0, train_loss_step=1.130, val_loss=0.344, val_SRCC_system_main=0.262, val_MSE_system_main=8.760, val_SRCC_system=0.262]['/audioldm/train/63630.wav', '/audioldm/train/26658.wav', '/audiocaps/train/14869.mp3', '/audiocaps/train/21070.mp3', '/audiocaps/train/82375.mp3', '/tango2/train/57599.wav', '/audioldm/train/27731.wav', '/audioldm/train/17988.wav', '/tango/train/2720.wav', '/audiocaps/train/82142.mp3', '/tango/train/11641.wav', '/audioldm/train/851.wav']
